year;male;CGT;tx0;tx1;tx2;tx3;tx4;tx5;tx6;tx7;tx8;tx9;tx10;tx11;tx12;tx13;tx14;tx15;tx16;tx17;tx18;tx19;tx20;tx21;tx22;tx23;tx24;tx25;tx26;tx27;tx28;tx29;tx30;tx31;tx32;tx33;tx34;tx35;tx36;tx37;tx38;tx39;tx40;tx41;tx42;tx43;tx44;tx45;tx46;tx47;tx48;tx49;tx50;tx51;tx52;tx53;tx54;tx55;tx56;tx57;tx58;tx59;tx60;tx61;tx62;tx63;tx64;tx65;tx66;tx67;tx68;tx69;tx70;tx71;tx72;tx73;tx74;tx75;tx76;tx77;tx78;tx79;tx80;tx81;tx82;tx83;tx84;tx85;tx86;tx87;tx88;tx89;tx90;tx91;tx92;tx93;tx94;tx95;tx96;tx97;tx98;tx99;tx100;tx101;tx102;tx103;tx104;tx105;tx106;tx107;tx108;tx109;tx110
2169;0;24;.00007264;.00001176;8.925e-06;7.242e-06;6.282e-06;5.825e-06;5.775e-06;6.120e-06;6.934e-06;8.248e-06;9.960e-06;.00001203;.00001453;.00001755;.0000212;.0000257;.00003144;.00003892;.00004793;.00005693;.00006432;.00006913;.00007068;.00006875;.00006481;.00006155;.00006009;.0000603;.00006221;.00006598;.00007143;.00007787;.00008493;.00009269;.00010121;.00011057;.00012086;.00013217;.00014462;.00015833;.00017343;.00019008;.00020843;.00022867;.00025101;.00027568;.00030294;.00033307;.0003664;.00040327;.00044398;.00048875;.00053784;.00059167;.00065066;.00071529;.00078608;.00086358;.00094841;.00104121;.00114272;.0012537;.001375;.00150754;.0016523;.00181036;.00198288;.00217113;.00237647;.00260038;.00285335;.00315166;.00350726;.00393233;.00444215;.00505605;.00579856;.00670099;.00780359;.00915837;.01083305;.01291644;.01552598;.01881833;.02300451;.02837185;.03531637;.04439148;.05638308;.07242823;.0910914;.11120998;.13417494;.16016652;.18795286;.21797252;.25214451;.2898371;.33116625;.37620263;.42496034;.47738604;.53334943;.59263612;.65494384;.71988296;.78698195;.85569798;.92543254;1;1
2169;1;24;.00007688;.00001839;.00001429;.00001144;9.438e-06;8.025e-06;7.032e-06;6.350e-06;5.909e-06;5.759e-06;6.082e-06;7.080e-06;9.083e-06;.00001284;.00002001;.00003208;.00004749;.00006235;.0000745;.00008481;.00009401;.00010148;.00010667;.00010919;.00010986;.00011066;.00011266;.00011592;.00012054;.00012668;.0001342;.00014262;.00015167;.00016142;.00017192;.00018323;.00019543;.00020859;.00022281;.00023816;.00025475;.0002727;.00029213;.00031316;.00033596;.00036067;.00038747;.00041657;.00044818;.00048252;.00052002;.0005613;.00060697;.00065755;.00071366;.00077596;.00084524;.0009224;.00100844;.00110453;.001212;.00133237;.00146739;.00161908;.00178976;.00198212;.00219925;.00244476;.00272281;.00303826;.00342793;.00391368;.00449209;.00518366;.0060141;.00701576;.0082296;.00970774;.01151694;.01374322;.01649818;.0199278;.0242245;.02964434;.03653155;.04535439;.05675831;.07164695;.09130861;.11762036;.14505941;.17008204;.1976647;.22789265;.26093759;.29624697;.33346986;.37338119;.41595426;.46112321;.50877921;.55876797;.61088908;.66489726;.72050577;.77739184;.83520405;.89357111;.95211169;1;1
2170;0;24;.00007264;.00001176;8.925e-06;7.242e-06;6.282e-06;5.825e-06;5.775e-06;6.120e-06;6.934e-06;8.248e-06;9.960e-06;.00001203;.00001453;.00001755;.0000212;.0000257;.00003144;.00003892;.00004793;.00005693;.00006432;.00006913;.00007068;.00006875;.00006481;.00006155;.00006009;.0000603;.00006221;.00006598;.00007143;.00007787;.00008493;.00009269;.00010121;.00011057;.00012086;.00013217;.00014462;.00015833;.00017343;.00019008;.00020843;.00022867;.00025101;.00027568;.00030294;.00033307;.0003664;.00040327;.00044398;.00048875;.00053784;.00059167;.00065066;.00071529;.00078608;.00086358;.00094841;.00104121;.00114272;.0012537;.001375;.00150754;.0016523;.00181036;.00198288;.00217113;.00237647;.00260038;.00285335;.00315166;.00350726;.00393233;.00444215;.00505605;.00579856;.00670099;.00780359;.00915837;.01083305;.01291644;.01552598;.01881833;.02300451;.02837185;.03531637;.04439148;.05638308;.07242823;.0910914;.11120998;.13417494;.16016652;.18795286;.21797252;.25214451;.2898371;.33116625;.37620263;.42496034;.47738604;.53334943;.59263612;.65494384;.71988296;.78698195;.85569798;.92543254;1;1
2170;1;24;.00007688;.00001839;.00001429;.00001144;9.438e-06;8.025e-06;7.032e-06;6.350e-06;5.909e-06;5.759e-06;6.082e-06;7.080e-06;9.083e-06;.00001284;.00002001;.00003208;.00004749;.00006235;.0000745;.00008481;.00009401;.00010148;.00010667;.00010919;.00010986;.00011066;.00011266;.00011592;.00012054;.00012668;.0001342;.00014262;.00015167;.00016142;.00017192;.00018323;.00019543;.00020859;.00022281;.00023816;.00025475;.0002727;.00029213;.00031316;.00033596;.00036067;.00038747;.00041657;.00044818;.00048252;.00052002;.0005613;.00060697;.00065755;.00071366;.00077596;.00084524;.0009224;.00100844;.00110453;.001212;.00133237;.00146739;.00161908;.00178976;.00198212;.00219925;.00244476;.00272281;.00303826;.00342793;.00391368;.00449209;.00518366;.0060141;.00701576;.0082296;.00970774;.01151694;.01374322;.01649818;.0199278;.0242245;.02964434;.03653155;.04535439;.05675831;.07164695;.09130861;.11762036;.14505941;.17008204;.1976647;.22789265;.26093759;.29624697;.33346986;.37338119;.41595426;.46112321;.50877921;.55876797;.61088908;.66489726;.72050577;.77739184;.83520405;.89357111;.95211169;1;1
2171;0;24;.00007264;.00001176;8.925e-06;7.242e-06;6.282e-06;5.825e-06;5.775e-06;6.120e-06;6.934e-06;8.248e-06;9.960e-06;.00001203;.00001453;.00001755;.0000212;.0000257;.00003144;.00003892;.00004793;.00005693;.00006432;.00006913;.00007068;.00006875;.00006481;.00006155;.00006009;.0000603;.00006221;.00006598;.00007143;.00007787;.00008493;.00009269;.00010121;.00011057;.00012086;.00013217;.00014462;.00015833;.00017343;.00019008;.00020843;.00022867;.00025101;.00027568;.00030294;.00033307;.0003664;.00040327;.00044398;.00048875;.00053784;.00059167;.00065066;.00071529;.00078608;.00086358;.00094841;.00104121;.00114272;.0012537;.001375;.00150754;.0016523;.00181036;.00198288;.00217113;.00237647;.00260038;.00285335;.00315166;.00350726;.00393233;.00444215;.00505605;.00579856;.00670099;.00780359;.00915837;.01083305;.01291644;.01552598;.01881833;.02300451;.02837185;.03531637;.04439148;.05638308;.07242823;.0910914;.11120998;.13417494;.16016652;.18795286;.21797252;.25214451;.2898371;.33116625;.37620263;.42496034;.47738604;.53334943;.59263612;.65494384;.71988296;.78698195;.85569798;.92543254;1;1
2171;1;24;.00007688;.00001839;.00001429;.00001144;9.438e-06;8.025e-06;7.032e-06;6.350e-06;5.909e-06;5.759e-06;6.082e-06;7.080e-06;9.083e-06;.00001284;.00002001;.00003208;.00004749;.00006235;.0000745;.00008481;.00009401;.00010148;.00010667;.00010919;.00010986;.00011066;.00011266;.00011592;.00012054;.00012668;.0001342;.00014262;.00015167;.00016142;.00017192;.00018323;.00019543;.00020859;.00022281;.00023816;.00025475;.0002727;.00029213;.00031316;.00033596;.00036067;.00038747;.00041657;.00044818;.00048252;.00052002;.0005613;.00060697;.00065755;.00071366;.00077596;.00084524;.0009224;.00100844;.00110453;.001212;.00133237;.00146739;.00161908;.00178976;.00198212;.00219925;.00244476;.00272281;.00303826;.00342793;.00391368;.00449209;.00518366;.0060141;.00701576;.0082296;.00970774;.01151694;.01374322;.01649818;.0199278;.0242245;.02964434;.03653155;.04535439;.05675831;.07164695;.09130861;.11762036;.14505941;.17008204;.1976647;.22789265;.26093759;.29624697;.33346986;.37338119;.41595426;.46112321;.50877921;.55876797;.61088908;.66489726;.72050577;.77739184;.83520405;.89357111;.95211169;1;1
2172;0;24;.00007264;.00001176;8.925e-06;7.242e-06;6.282e-06;5.825e-06;5.775e-06;6.120e-06;6.934e-06;8.248e-06;9.960e-06;.00001203;.00001453;.00001755;.0000212;.0000257;.00003144;.00003892;.00004793;.00005693;.00006432;.00006913;.00007068;.00006875;.00006481;.00006155;.00006009;.0000603;.00006221;.00006598;.00007143;.00007787;.00008493;.00009269;.00010121;.00011057;.00012086;.00013217;.00014462;.00015833;.00017343;.00019008;.00020843;.00022867;.00025101;.00027568;.00030294;.00033307;.0003664;.00040327;.00044398;.00048875;.00053784;.00059167;.00065066;.00071529;.00078608;.00086358;.00094841;.00104121;.00114272;.0012537;.001375;.00150754;.0016523;.00181036;.00198288;.00217113;.00237647;.00260038;.00285335;.00315166;.00350726;.00393233;.00444215;.00505605;.00579856;.00670099;.00780359;.00915837;.01083305;.01291644;.01552598;.01881833;.02300451;.02837185;.03531637;.04439148;.05638308;.07242823;.0910914;.11120998;.13417494;.16016652;.18795286;.21797252;.25214451;.2898371;.33116625;.37620263;.42496034;.47738604;.53334943;.59263612;.65494384;.71988296;.78698195;.85569798;.92543254;1;1
2172;1;24;.00007688;.00001839;.00001429;.00001144;9.438e-06;8.025e-06;7.032e-06;6.350e-06;5.909e-06;5.759e-06;6.082e-06;7.080e-06;9.083e-06;.00001284;.00002001;.00003208;.00004749;.00006235;.0000745;.00008481;.00009401;.00010148;.00010667;.00010919;.00010986;.00011066;.00011266;.00011592;.00012054;.00012668;.0001342;.00014262;.00015167;.00016142;.00017192;.00018323;.00019543;.00020859;.00022281;.00023816;.00025475;.0002727;.00029213;.00031316;.00033596;.00036067;.00038747;.00041657;.00044818;.00048252;.00052002;.0005613;.00060697;.00065755;.00071366;.00077596;.00084524;.0009224;.00100844;.00110453;.001212;.00133237;.00146739;.00161908;.00178976;.00198212;.00219925;.00244476;.00272281;.00303826;.00342793;.00391368;.00449209;.00518366;.0060141;.00701576;.0082296;.00970774;.01151694;.01374322;.01649818;.0199278;.0242245;.02964434;.03653155;.04535439;.05675831;.07164695;.09130861;.11762036;.14505941;.17008204;.1976647;.22789265;.26093759;.29624697;.33346986;.37338119;.41595426;.46112321;.50877921;.55876797;.61088908;.66489726;.72050577;.77739184;.83520405;.89357111;.95211169;1;1
2173;0;24;.00007264;.00001176;8.925e-06;7.242e-06;6.282e-06;5.825e-06;5.775e-06;6.120e-06;6.934e-06;8.248e-06;9.960e-06;.00001203;.00001453;.00001755;.0000212;.0000257;.00003144;.00003892;.00004793;.00005693;.00006432;.00006913;.00007068;.00006875;.00006481;.00006155;.00006009;.0000603;.00006221;.00006598;.00007143;.00007787;.00008493;.00009269;.00010121;.00011057;.00012086;.00013217;.00014462;.00015833;.00017343;.00019008;.00020843;.00022867;.00025101;.00027568;.00030294;.00033307;.0003664;.00040327;.00044398;.00048875;.00053784;.00059167;.00065066;.00071529;.00078608;.00086358;.00094841;.00104121;.00114272;.0012537;.001375;.00150754;.0016523;.00181036;.00198288;.00217113;.00237647;.00260038;.00285335;.00315166;.00350726;.00393233;.00444215;.00505605;.00579856;.00670099;.00780359;.00915837;.01083305;.01291644;.01552598;.01881833;.02300451;.02837185;.03531637;.04439148;.05638308;.07242823;.0910914;.11120998;.13417494;.16016652;.18795286;.21797252;.25214451;.2898371;.33116625;.37620263;.42496034;.47738604;.53334943;.59263612;.65494384;.71988296;.78698195;.85569798;.92543254;1;1
2173;1;24;.00007688;.00001839;.00001429;.00001144;9.438e-06;8.025e-06;7.032e-06;6.350e-06;5.909e-06;5.759e-06;6.082e-06;7.080e-06;9.083e-06;.00001284;.00002001;.00003208;.00004749;.00006235;.0000745;.00008481;.00009401;.00010148;.00010667;.00010919;.00010986;.00011066;.00011266;.00011592;.00012054;.00012668;.0001342;.00014262;.00015167;.00016142;.00017192;.00018323;.00019543;.00020859;.00022281;.00023816;.00025475;.0002727;.00029213;.00031316;.00033596;.00036067;.00038747;.00041657;.00044818;.00048252;.00052002;.0005613;.00060697;.00065755;.00071366;.00077596;.00084524;.0009224;.00100844;.00110453;.001212;.00133237;.00146739;.00161908;.00178976;.00198212;.00219925;.00244476;.00272281;.00303826;.00342793;.00391368;.00449209;.00518366;.0060141;.00701576;.0082296;.00970774;.01151694;.01374322;.01649818;.0199278;.0242245;.02964434;.03653155;.04535439;.05675831;.07164695;.09130861;.11762036;.14505941;.17008204;.1976647;.22789265;.26093759;.29624697;.33346986;.37338119;.41595426;.46112321;.50877921;.55876797;.61088908;.66489726;.72050577;.77739184;.83520405;.89357111;.95211169;1;1
2174;0;24;.00007264;.00001176;8.925e-06;7.242e-06;6.282e-06;5.825e-06;5.775e-06;6.120e-06;6.934e-06;8.248e-06;9.960e-06;.00001203;.00001453;.00001755;.0000212;.0000257;.00003144;.00003892;.00004793;.00005693;.00006432;.00006913;.00007068;.00006875;.00006481;.00006155;.00006009;.0000603;.00006221;.00006598;.00007143;.00007787;.00008493;.00009269;.00010121;.00011057;.00012086;.00013217;.00014462;.00015833;.00017343;.00019008;.00020843;.00022867;.00025101;.00027568;.00030294;.00033307;.0003664;.00040327;.00044398;.00048875;.00053784;.00059167;.00065066;.00071529;.00078608;.00086358;.00094841;.00104121;.00114272;.0012537;.001375;.00150754;.0016523;.00181036;.00198288;.00217113;.00237647;.00260038;.00285335;.00315166;.00350726;.00393233;.00444215;.00505605;.00579856;.00670099;.00780359;.00915837;.01083305;.01291644;.01552598;.01881833;.02300451;.02837185;.03531637;.04439148;.05638308;.07242823;.0910914;.11120998;.13417494;.16016652;.18795286;.21797252;.25214451;.2898371;.33116625;.37620263;.42496034;.47738604;.53334943;.59263612;.65494384;.71988296;.78698195;.85569798;.92543254;1;1
2174;1;24;.00007688;.00001839;.00001429;.00001144;9.438e-06;8.025e-06;7.032e-06;6.350e-06;5.909e-06;5.759e-06;6.082e-06;7.080e-06;9.083e-06;.00001284;.00002001;.00003208;.00004749;.00006235;.0000745;.00008481;.00009401;.00010148;.00010667;.00010919;.00010986;.00011066;.00011266;.00011592;.00012054;.00012668;.0001342;.00014262;.00015167;.00016142;.00017192;.00018323;.00019543;.00020859;.00022281;.00023816;.00025475;.0002727;.00029213;.00031316;.00033596;.00036067;.00038747;.00041657;.00044818;.00048252;.00052002;.0005613;.00060697;.00065755;.00071366;.00077596;.00084524;.0009224;.00100844;.00110453;.001212;.00133237;.00146739;.00161908;.00178976;.00198212;.00219925;.00244476;.00272281;.00303826;.00342793;.00391368;.00449209;.00518366;.0060141;.00701576;.0082296;.00970774;.01151694;.01374322;.01649818;.0199278;.0242245;.02964434;.03653155;.04535439;.05675831;.07164695;.09130861;.11762036;.14505941;.17008204;.1976647;.22789265;.26093759;.29624697;.33346986;.37338119;.41595426;.46112321;.50877921;.55876797;.61088908;.66489726;.72050577;.77739184;.83520405;.89357111;.95211169;1;1
2175;0;24;.00007264;.00001176;8.925e-06;7.242e-06;6.282e-06;5.825e-06;5.775e-06;6.120e-06;6.934e-06;8.248e-06;9.960e-06;.00001203;.00001453;.00001755;.0000212;.0000257;.00003144;.00003892;.00004793;.00005693;.00006432;.00006913;.00007068;.00006875;.00006481;.00006155;.00006009;.0000603;.00006221;.00006598;.00007143;.00007787;.00008493;.00009269;.00010121;.00011057;.00012086;.00013217;.00014462;.00015833;.00017343;.00019008;.00020843;.00022867;.00025101;.00027568;.00030294;.00033307;.0003664;.00040327;.00044398;.00048875;.00053784;.00059167;.00065066;.00071529;.00078608;.00086358;.00094841;.00104121;.00114272;.0012537;.001375;.00150754;.0016523;.00181036;.00198288;.00217113;.00237647;.00260038;.00285335;.00315166;.00350726;.00393233;.00444215;.00505605;.00579856;.00670099;.00780359;.00915837;.01083305;.01291644;.01552598;.01881833;.02300451;.02837185;.03531637;.04439148;.05638308;.07242823;.0910914;.11120998;.13417494;.16016652;.18795286;.21797252;.25214451;.2898371;.33116625;.37620263;.42496034;.47738604;.53334943;.59263612;.65494384;.71988296;.78698195;.85569798;.92543254;1;1
2175;1;24;.00007688;.00001839;.00001429;.00001144;9.438e-06;8.025e-06;7.032e-06;6.350e-06;5.909e-06;5.759e-06;6.082e-06;7.080e-06;9.083e-06;.00001284;.00002001;.00003208;.00004749;.00006235;.0000745;.00008481;.00009401;.00010148;.00010667;.00010919;.00010986;.00011066;.00011266;.00011592;.00012054;.00012668;.0001342;.00014262;.00015167;.00016142;.00017192;.00018323;.00019543;.00020859;.00022281;.00023816;.00025475;.0002727;.00029213;.00031316;.00033596;.00036067;.00038747;.00041657;.00044818;.00048252;.00052002;.0005613;.00060697;.00065755;.00071366;.00077596;.00084524;.0009224;.00100844;.00110453;.001212;.00133237;.00146739;.00161908;.00178976;.00198212;.00219925;.00244476;.00272281;.00303826;.00342793;.00391368;.00449209;.00518366;.0060141;.00701576;.0082296;.00970774;.01151694;.01374322;.01649818;.0199278;.0242245;.02964434;.03653155;.04535439;.05675831;.07164695;.09130861;.11762036;.14505941;.17008204;.1976647;.22789265;.26093759;.29624697;.33346986;.37338119;.41595426;.46112321;.50877921;.55876797;.61088908;.66489726;.72050577;.77739184;.83520405;.89357111;.95211169;1;1
2176;0;24;.00007264;.00001176;8.925e-06;7.242e-06;6.282e-06;5.825e-06;5.775e-06;6.120e-06;6.934e-06;8.248e-06;9.960e-06;.00001203;.00001453;.00001755;.0000212;.0000257;.00003144;.00003892;.00004793;.00005693;.00006432;.00006913;.00007068;.00006875;.00006481;.00006155;.00006009;.0000603;.00006221;.00006598;.00007143;.00007787;.00008493;.00009269;.00010121;.00011057;.00012086;.00013217;.00014462;.00015833;.00017343;.00019008;.00020843;.00022867;.00025101;.00027568;.00030294;.00033307;.0003664;.00040327;.00044398;.00048875;.00053784;.00059167;.00065066;.00071529;.00078608;.00086358;.00094841;.00104121;.00114272;.0012537;.001375;.00150754;.0016523;.00181036;.00198288;.00217113;.00237647;.00260038;.00285335;.00315166;.00350726;.00393233;.00444215;.00505605;.00579856;.00670099;.00780359;.00915837;.01083305;.01291644;.01552598;.01881833;.02300451;.02837185;.03531637;.04439148;.05638308;.07242823;.0910914;.11120998;.13417494;.16016652;.18795286;.21797252;.25214451;.2898371;.33116625;.37620263;.42496034;.47738604;.53334943;.59263612;.65494384;.71988296;.78698195;.85569798;.92543254;1;1
2176;1;24;.00007688;.00001839;.00001429;.00001144;9.438e-06;8.025e-06;7.032e-06;6.350e-06;5.909e-06;5.759e-06;6.082e-06;7.080e-06;9.083e-06;.00001284;.00002001;.00003208;.00004749;.00006235;.0000745;.00008481;.00009401;.00010148;.00010667;.00010919;.00010986;.00011066;.00011266;.00011592;.00012054;.00012668;.0001342;.00014262;.00015167;.00016142;.00017192;.00018323;.00019543;.00020859;.00022281;.00023816;.00025475;.0002727;.00029213;.00031316;.00033596;.00036067;.00038747;.00041657;.00044818;.00048252;.00052002;.0005613;.00060697;.00065755;.00071366;.00077596;.00084524;.0009224;.00100844;.00110453;.001212;.00133237;.00146739;.00161908;.00178976;.00198212;.00219925;.00244476;.00272281;.00303826;.00342793;.00391368;.00449209;.00518366;.0060141;.00701576;.0082296;.00970774;.01151694;.01374322;.01649818;.0199278;.0242245;.02964434;.03653155;.04535439;.05675831;.07164695;.09130861;.11762036;.14505941;.17008204;.1976647;.22789265;.26093759;.29624697;.33346986;.37338119;.41595426;.46112321;.50877921;.55876797;.61088908;.66489726;.72050577;.77739184;.83520405;.89357111;.95211169;1;1
2177;0;24;.00007264;.00001176;8.925e-06;7.242e-06;6.282e-06;5.825e-06;5.775e-06;6.120e-06;6.934e-06;8.248e-06;9.960e-06;.00001203;.00001453;.00001755;.0000212;.0000257;.00003144;.00003892;.00004793;.00005693;.00006432;.00006913;.00007068;.00006875;.00006481;.00006155;.00006009;.0000603;.00006221;.00006598;.00007143;.00007787;.00008493;.00009269;.00010121;.00011057;.00012086;.00013217;.00014462;.00015833;.00017343;.00019008;.00020843;.00022867;.00025101;.00027568;.00030294;.00033307;.0003664;.00040327;.00044398;.00048875;.00053784;.00059167;.00065066;.00071529;.00078608;.00086358;.00094841;.00104121;.00114272;.0012537;.001375;.00150754;.0016523;.00181036;.00198288;.00217113;.00237647;.00260038;.00285335;.00315166;.00350726;.00393233;.00444215;.00505605;.00579856;.00670099;.00780359;.00915837;.01083305;.01291644;.01552598;.01881833;.02300451;.02837185;.03531637;.04439148;.05638308;.07242823;.0910914;.11120998;.13417494;.16016652;.18795286;.21797252;.25214451;.2898371;.33116625;.37620263;.42496034;.47738604;.53334943;.59263612;.65494384;.71988296;.78698195;.85569798;.92543254;1;1
2177;1;24;.00007688;.00001839;.00001429;.00001144;9.438e-06;8.025e-06;7.032e-06;6.350e-06;5.909e-06;5.759e-06;6.082e-06;7.080e-06;9.083e-06;.00001284;.00002001;.00003208;.00004749;.00006235;.0000745;.00008481;.00009401;.00010148;.00010667;.00010919;.00010986;.00011066;.00011266;.00011592;.00012054;.00012668;.0001342;.00014262;.00015167;.00016142;.00017192;.00018323;.00019543;.00020859;.00022281;.00023816;.00025475;.0002727;.00029213;.00031316;.00033596;.00036067;.00038747;.00041657;.00044818;.00048252;.00052002;.0005613;.00060697;.00065755;.00071366;.00077596;.00084524;.0009224;.00100844;.00110453;.001212;.00133237;.00146739;.00161908;.00178976;.00198212;.00219925;.00244476;.00272281;.00303826;.00342793;.00391368;.00449209;.00518366;.0060141;.00701576;.0082296;.00970774;.01151694;.01374322;.01649818;.0199278;.0242245;.02964434;.03653155;.04535439;.05675831;.07164695;.09130861;.11762036;.14505941;.17008204;.1976647;.22789265;.26093759;.29624697;.33346986;.37338119;.41595426;.46112321;.50877921;.55876797;.61088908;.66489726;.72050577;.77739184;.83520405;.89357111;.95211169;1;1
2178;0;24;.00007264;.00001176;8.925e-06;7.242e-06;6.282e-06;5.825e-06;5.775e-06;6.120e-06;6.934e-06;8.248e-06;9.960e-06;.00001203;.00001453;.00001755;.0000212;.0000257;.00003144;.00003892;.00004793;.00005693;.00006432;.00006913;.00007068;.00006875;.00006481;.00006155;.00006009;.0000603;.00006221;.00006598;.00007143;.00007787;.00008493;.00009269;.00010121;.00011057;.00012086;.00013217;.00014462;.00015833;.00017343;.00019008;.00020843;.00022867;.00025101;.00027568;.00030294;.00033307;.0003664;.00040327;.00044398;.00048875;.00053784;.00059167;.00065066;.00071529;.00078608;.00086358;.00094841;.00104121;.00114272;.0012537;.001375;.00150754;.0016523;.00181036;.00198288;.00217113;.00237647;.00260038;.00285335;.00315166;.00350726;.00393233;.00444215;.00505605;.00579856;.00670099;.00780359;.00915837;.01083305;.01291644;.01552598;.01881833;.02300451;.02837185;.03531637;.04439148;.05638308;.07242823;.0910914;.11120998;.13417494;.16016652;.18795286;.21797252;.25214451;.2898371;.33116625;.37620263;.42496034;.47738604;.53334943;.59263612;.65494384;.71988296;.78698195;.85569798;.92543254;1;1
